city	schoolName
0	7,9,12,13,16,17,21,22,24,26,27,31,32,33,34,35,36,37,38,41,44,48,55,58,64,68,69,71,73,76,79,80,83,84,86,90,92,95,101,103,104,113,115,119,120,125,127,128,142,148,149,156,162,166,168,171,176,178,180,181,182,183,185,187,188,190,192,194,195,198,202,205,215,216,219,228,229,230,231,233,234,236,237,239,240,241,243,245,246,248,250,261,263,266,270,272,273,281,286,287,289,291,293,296,302,307,308,310,316,317,322,324,326,327,329,330,331,332,341,343,344,345,349,352,353,357,358,360,361,365,368,369,370,377,381,382,387,388,389,390,391,392,395,404,408,409,410,411,413,414,416,417,419,427,428,434,440,445,461,463,477,482,484,487,490,497,501,502,503,504,510,512,513,517,528,534,535,537,538,540,542,547,548,550,552,554,555,559,560,561,562,563,564,565,566,569,571,572,578,585,592,593,594,596,606,611,612,613,617,624,625,635,640,643,649,652,654,655,661,662,667,671,678,679,680,682,686,689,691,692,704,705,707,711,715,725,729,730,731,733,735,736,737,738,740,751,755,756,759,760,761,762,764,765,766,768,769,773,775,776,778,784,790,791,792,796,799,800,801,805,814,818,822,823,824,825,829,830,835,839,840,848,853,859,862,865,867,869,871,872,873,874,877,878,880,881,882,883,887,888,889,892,893,895,896,897,902,904,906,907,908,911,912,914,915,916,920,923,928,931,933,935,939,940,941,944,950,958,959,963,964,965,970,973,975,977,982,983,985,988,989,990,991,1001,1003,1007,1013,1014,1018,1025,1026,1027,1029,1035,1039,1040,1044,1046,1051,1053,1057,1059,1061,1064,1069,1072,1074,1075,1080,1083,1084,1085,1087,1089,1090,1092,1096,1097,1099,1102,1107,1109,1112,1113,1114,1115,1122,1124,1132,1135,1143,1144,1146,1147,1150,1153,1154,1157,1160,1166,1168,1173,1174,1175,1176,1179,1180,1188,1193,1196,1197,1200,1201,1202,1203,1205,1207,1211,1212,1214,1227,1230,1231,1238,1239,1240,1241,1242,1243,1249,1250,1252,1253,1256,1258,1265,1267,1269,1276,1279,1284,1287,1289,1293,1296,1297,1299,1302,1303,1304,1305,1306,1308,1310,1312,1313,1315,1316,1317,1321,1323,1324,1327,1329,1330,1334,1340,1341,1342,1348,1350,1351,1352,1354,1356,1358,1360,1364,1366,1369,1374,1376,1377,1379,1386,1387,1390,1391,1392,1395,1396,1401,1409,1410,1411,1412,1414,1417,1418,1422,1425,1426,1427,1429,1431,1433,1436,1438,1445,1447,1449,1450,1453,1456,1462,1464,1465,1466,1467,1469,1472,1473,1477,1483,1485,1491,1492,1493,1494,1497,1498,1499,1501,1504,1505,1510,1511,1512,1521,1525,1531,1536,1537,1540,1541,1544,1545,1546,1547,1550,1560,1561,1564,1565,1566,1568,1579,1581,1585,1591,1592,1593,1594,1597,1600,1604,1605,1606,1612,1613,1614,1623,1624,1625,1626,1627,1641,1644,1646,1647,1649,1651,1652,1658,1661,1663,1664,1666,1667,1671,1674,1679,1689,1690,1691,1692,1697,1703,1705,1706,1708,1714,1715,1716,1719,1720,1730,1731,1733,1734,1735,1742,1743,1744,1746,1747,1748,1749,1750,1751,1752,1753,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1774,1775,1777,1778,1779,1781,1782,1785,1793,1794,1799,1800,1801,1806,1807,1808,1821,1822,1824,1827,1828,1829,1832,1838,1840,1844,1846,1848,1849,1850,1854,1855,1856,1859,1860,1863,1868,1871,1872,1874,1875,1877,1878,1879,1883,1889,1890,1892,1894,1898,1901,1905,1909,1912,1913,1917,1920,1924,1929,1931,1935,1937,1938,1939,1941,1942,1943,1953,1958,1966,1967,1969,1973,1977,1978,1984,1985,1987,1988,1991,1992,1995,1997,2000,2002,2004,2007,2014,2016,2022,2028,2030,2031,2034,2035,2037,2038,2039,2043,2047,2048,2052,2055,2056,2058,2066,2071,2078,2079,2083,2087,2098,2100,2102,2104,2105,2106,2107,2108,2109,2110,2115,2123,2124,2125,2126,2130,2131,2132,2133,2134,2138,2146,2148,2150,2151,2155,2156,2158,2163,2166,2167,2168,2170,2173,2174,2183,2185,2188,2190,2191,2192,2194,2199,2200,2203,2204,2206,2207,2208,2211,2214,2216,2218,2219,2223,2224,2226,2228,2229,2240,2241,2245,2246,2247,2253,2255,2258,2260,2272,2275,2278,2282,2286,2293,2294,2295,2303,2307,2308,2309,2310,2312,2313,2316,2320,2321,2323,2324,2330,2332,2333,2334,2335,2338,2342,2346,2355,2358,2361,2364,2366,2367,2369,2370,2371,2373,2378,2379,2380,2381,2382,2384,2392,2393,2395,2396,2405,2406,2407,2410,2412,2413,2414,2416,2418,2420,2430,2437,2440,2442,2444,2446,2449,2460,2463,2464,2470,2471,2472,2473,2479,2482,2483,2484,2485,2499,2507,2513,2514,2517,2519
1	28,29,179,647,695,779,784,957,1052,1268,1558,1881,1882,1948,2126,2127,2135,2232,2233,2236,2448
2	386,688,823,884,1380,1400,1408,1708,2455
3	46,47,581,1131,1622,2491
4	82,1495,1496
5	87,88,334,587,1554
6	94,165,175,383,601,605,645,782,817,827,845,909,953,1077,1134,1138,1149,1159,1262,1280,1281,1298,1343,1349,1362,1406,1423,1653,1660,1665,1693,1792,1857,1878,1916,1934,2015,2094,2179,2202,2383,2422,2425,2501
7	312
8	1405
9	105,164,754,763,999,1020
10	106,107,108,452,811,1223,1601,1602,1603,1683,1687,2072,2073,2180,2267,2287
11	1134,1673
12	196,197,1493
13	1768
14	153,373,407,438,761,850,954,1290,1533,1707,2325,2339
15	72,89,93,141,160,206,209,210,218,286,351,359,372,394,406,422,425,459,464,466,476,483,526,557,576,584,595,600,603,604,621,628,696,738,781,784,788,794,796,806,809,890,898,899,928,955,981,1015,1030,1031,1080,1156,1225,1244,1246,1257,1293,1318,1480,1552,1588,1589,1618,1648,1659,1704,1725,1728,1770,1771,1802,1810,1812,1813,1870,1914,1917,1928,1944,1980,2065,2070,2092,2145,2152,2153,2154,2160,2230,2256,2318,2319,2337,2351,2354,2363,2365,2386,2399,2401,2402,2415,2445,2456,2462,2520
16	163
17	169,170,378,757,951,994,1476,1582,2516
18	203,204,492,511,639,685,785,1010,1080,1112,1162,1237,1292,1357,1413,1678,1809,1922,2020,2231,2234,2235,2239,2252,2443
19	226,227,1004
20	117,255,256,257,258,423,942,1221,1520,1649,2113,2447
21	1058,1259
22	126,283,284,285,405,855,879,1009,1337,1837,1936,1989
23	161,295,839,1012,1086,1115,1518,1797,1819,2241,2244,2384,2452
24	311
25	145,232,313,314,391,589,698,1152,1908,2454
26	217,321,798
27	346,348
28	354
29	4,254,350,577,876,1234,1584,1616,2165,2263,2432,2488
30	214,402,420,421,430,732,1006,1038,1275,1285,1385,1404,1441,1559,1611,1776,1927,2040,2046,2060
31	1457,1914,2147,2481
32	399
33	77,114,280,282,369,375,385,442,443,444,446,447,449,450,455,509,607,793,823,826,841,1080,1372,1484,1500,1841,1842,1858,2061,2213,2408,2500
34	457
35	470,471,837,1070
36	303,371,480,481,543,575,675,685,699,1151,1222,1432,1438,1817,1917,1919,1926,2254,2395,2474
37	151,325,436,485,570,664,668,758,983,995,1286,1446,1508,1533,1538,1655,1804,1960,2029,2036,2069,2176,2186,2427,2502,2505,2508,2509
38	154,460,500,713,723,929,945,1161,1270,1424,1729,1784,2084,2340,2374,2435,2479,2496
39	174,199,367,415,505,849,856,1215,1460,2063,2086
40	1,432,529,558,780,1137,1254,1677
41	556
42	467,597,598,819,828,905,1648,1876,2143,2195,2292,2387,2389,2462
43	546,1378,1411,2101,2480
44	669,745,1534
45	109,374,673,674,1867
46	43,363,527,722,892,2395,2521
47	746,747
48	1712
49	506,718,774,846,924,1071,1307,1420,1772,2210,2362
50	634,1167,1918
51	268,274,309,319,320,429,616,786,795,816,851,860,934,1093,1100,1103,1104,1110,1130,1487,1488,1489,1490,1619,1654,1713,1726,1902,2167,2251,2259,2353,2391,2397,2450,2515
52	19,25,129,150,152,159,211,223,288,301,323,339,355,356,370,379,448,466,488,489,541,553,567,638,646,648,650,659,702,703,726,728,741,752,770,771,772,802,803,843,847,891,915,922,931,961,969,996,1049,1061,1068,1073,1080,1119,1120,1148,1155,1165,1169,1226,1265,1320,1359,1361,1394,1430,1434,1438,1440,1470,1527,1533,1542,1587,1590,1721,1722,1738,1740,1791,1820,1891,1904,1910,1911,1955,2019,2030,2031,2050,2077,2142,2184,2187,2215,2220,2223,2257,2274,2328,2345,2349,2352,2400,2405,2458,2479,2487,2490
53	10,189,472,532,744,812,813,968,1191,1194,1198,1373,1580,1684,1836,1864,1896,1923,2181,2261,2271,2305,2495
54	3,242,271,276,305,439,586,614,620,697,720,727,743,820,821,831,844,992,1054,1116,1127,1204,1209,1251,1273,1322,1384,1402,1459,1526,1643,1688,1715,1727,1825,1887,2009,2249,2372,2493
55	1141,2117
56	9,96,201,388,462,468,516,533,609,677,857,861,961,1013,1096,1111,1112,1399,1682,1805,2242,2244,2246,2321,2336,2499
57	267,524,858,866,1177,1996,2026,2141,2196,2429,2461
58	521,619,918,919,921,1079,1101,1128,1265,1411,1502,1764,1917,2498
59	536,936,1133,1170,1736
60	49,102,251,260,262,292,299,465,491,626,629,641,642,676,739,852,927,937,949,978,986,1028,1232,1295,1301,1415,1539,1696,1708,1946,1956,1986,2017,2099,2159,2171,2266,2285,2486
61	23,451,648,719,1021,1022,1050,1105,1118,1129,1389,1642,1818
62	418,1024
63	582,842
64	70,120
65	1043,1532
66	39,116,184,244,279,337,460,514,525,530,551,623,636,657,901,974,1047,1048,1082,1206,1448,1607,1608,1621,1668,1737,1773,1786,1788,1830,2010,2063,2095,2111,2157,2161,2212,2276,2290,2291,2331,2360,2426,2427,2492,2493
67	110,1061,1062
68	397,555,1163,1164,1789,2003
69	54,56,57,59,60,61,62,63,65,66,67,144,147,290,965,1421,2248,2329,2459
70	632,670,1178,1650,1834,2085
71	111,637,706,886,943,1185,1186,1311
72	1100,2376
73	316,734,1023,1187,1216,1562,2063,2103,2187,2221,2469,2504
74	1529,1583,2114
75	875,1000,1008,1208,1339,1344,1503,1873
76	2321
77	913,1852,1972,2209
78	854,1264,1741,2280,2281
79	81,97,121,122,627,690,885,1060,1088,1140,1228,1247,1277,1419,1676,1826,2187,2348,2453
80	1278
81	40,709,1288
82	19,167,223,276,292,297,358,523,590,647,687,721,783,892,930,948,971,1019,1081,1126,1158,1197,1265,1272,1293,1320,1363,1438,1475,1543,1639,1903,2080,2118,2149,2405,2435,2441
83	392,947,1016,1265,1271,1331,1332,1333,1335,1336,1401,1506,1723,1921,2357,2395,2428,2439,2479
84	522
85	1381,1382,1383
86	1045,1055,1309,1388,1389,1391
87	42,977,1112,1121,1213,1416,1522
88	717,967,1463,1700
89	15,45,50,412,583,588,658,742,960,962,1096,1112,1328,1455,1675,1796,1950,1951,2315,2403,2489
90	2344
91	1181,1182,2021
92	759,1183,1509,1517,2269,2385
93	155,186,252,304,336,401,441,952,976,1005,1210,1217,1375,1468,1523,1524,1535,1598,1694,1816,1822,1831,1888,2027,2033,2172,2182,2262,2298,2322,2341,2356
94	75,100,591,1274,1510,1549,1814,2359
95	74,191,275,660,932,1442,1553,1555,1556,1572,1607,1739,1798,1853,1884,1971,2041,2068,2081,2317,2350,2419
96	549,622,2225,2284
97	143,220,221,264,615,910,1063,1099,1265,1573,1574,2120,2431
98	494,633,925,1011,1393,1575,1576,1577,1578,2178
99	98,499,531,618,1106,1300,1563,1571,1609,1610,2129
100	5,8,14,52,53,91,124,130,131,132,134,135,136,139,146,177,193,194,225,262,266,269,294,298,340,362,384,396,431,433,437,458,473,474,478,479,507,508,519,520,568,599,630,631,651,683,685,693,700,701,708,710,777,784,789,797,804,808,815,823,862,864,894,900,938,979,984,993,1002,1007,1013,1017,1034,1036,1041,1078,1086,1142,1145,1172,1197,1218,1219,1221,1229,1236,1260,1261,1265,1282,1283,1345,1346,1367,1368,1371,1403,1435,1452,1507,1515,1567,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1680,1710,1732,1745,1811,1839,1851,1880,1919,1932,1952,1965,1999,2030,2076,2116,2121,2136,2162,2169,2222,2237,2238,2243,2250,2288,2289,2296,2297,2417,2423,2438,2518,2522
101	2,316,325,712,917,1067,1076,1111,1125,1192,1245,1269,1443,1662,1699,1787,1795,1862,1968,2011,2201,2388,2512
102	222,380,1672,2059,2137,2506
103	475,767,1516,1685,1686,1897
104	1695,1835
105	1803
106	1326,1514,1701,1702,2326
107	579
108	393,1095,1717,1957
109	6,398,437,539,580,750,915,1080,1291,1344,1407,1437,1569,1586,1783,1915,1993,2112,2394,2399,2441
110	318,466,694,1037,1206,1428,1444,1698,1815,2061,2074,2270,2299,2300,2301
111	224,426,610,672,681,1347,1595,1878,1885,1886,1947,1959,2096
112	454,656,663,868,1117,1171,1451,1528,1949,2061,2302,2304
113	665
114	1780,2044
115	493,1479,1482,1833,1869,2067,2082
116	18,78,208,223,1080,1265,1344,1718,1845,1847,1893,2273,2395
117	1513
118	0,137,138,315,394,495,545,892,903,980,1100,1108,1233,1319,1355,1370,1414,1481,1548,1615,1617,1865,1866,2042,2118,2119,2144,2175,2321,2395,2479
119	99,259,453,1711,1724,1905,1906,1907,1954,2051,2189,2283,2321,2343,2433
120	20,173,238,253,364,515,518,573,727,748,749,832,834,836,1032,1139,1353,1638,1657,1669,1895,1933,2164,2246,2390,2451,2478,2494
121	247,666,724,926,956,1098,1199,1224,1265,1287,1314,1439,1486,1519,1530,1557,1570,1599,1640,1917,1970,2006,2045,2291,2399
122	347
123	51,112,118,400,787,1974
124	1263,1976
125	213,435,716,1709
126	338
127	140,167,300,498,544,823,972,1080,1115,1266,1344,1438,1502,1917,1981,1982,1983,2122,2128,2395,2398,2479,2497
128	158,456,863,1065,1220,1398,1474,1994,2049,2177,2227,2311
129	2193
130	17,342,386,403,574,653,796,838,1080,1136,1365,1502,1843,2008,2057,2314,2375,2377,2395,2479
131	11,123,249,265,333,335,366,684,870,983,1066,1184,1235,1248,1478,1596,1769,1878,1930,2001,2013,2032,2062,2075,2304,2306,2457
132	1823,1861
133	647,784,892,1091,1268,1438,1656,1681,1754,1917,2005,2439
134	1056
135	376,608,833,1670,2023,2024,2025
136	2053,2054
137	83,1094,2064
138	2089
139	133,278,424,1030,1042,1255,1325,1344,1645,1917,1975,1990,2088,2090,2091,2097,2137,2139
140	1900,1961,1962,1963
141	30,714
142	85,1033,2197,2198
143	486,1080,1715,2205
144	602,1189,1294,1620
145	2268
146	172,200,306,469,946,966,987,1195,1397,1551,1899,1964,2277,2279,2368
147	2140
148	316,328,496,644,997,998,1454,1458,1461,1510,1666,1940,1945,1979,2093,2217,2265,2347,2409,2411,2503
149	212,637,753,810,1123,1790,2012,2018,2030,2193,2404,2424,2425,2468
150	725,807,1125,1190,1221,1471,2421,2434,2436
151	157,235,273,1998,2465,2466,2467
152	2475,2476,2477
153	207,277,736,1207,1338,1925,2264,2327,2510,2511
