county	schoolName
0	7,9,17,21,22,24,26,27,37,41,44,58,64,68,69,76,86,90,92,104,113,119,125,127,148,149,156,162,168,171,176,180,181,185,194,198,205,215,228,230,231,234,236,237,243,246,248,250,261,263,270,272,287,289,291,293,296,302,307,308,310,316,317,322,324,326,330,341,352,357,361,369,370,381,382,388,389,390,391,392,395,404,408,410,411,414,416,417,419,434,440,445,477,482,484,487,501,503,512,513,528,534,537,538,540,542,547,559,560,563,564,565,566,569,571,578,592,606,624,661,671,679,680,686,691,692,704,705,707,711,715,729,731,735,737,738,740,751,755,756,760,762,773,778,784,791,796,799,800,801,805,814,822,823,824,825,829,835,839,840,848,859,862,867,869,871,873,877,878,883,887,888,889,893,896,904,906,907,908,912,915,920,928,931,939,941,959,965,970,973,977,982,985,1001,1003,1007,1014,1025,1027,1029,1039,1040,1044,1051,1057,1064,1072,1075,1080,1084,1090,1097,1099,1102,1107,1109,1112,1113,1114,1135,1144,1146,1153,1157,1160,1176,1179,1180,1188,1196,1197,1202,1203,1207,1211,1212,1227,1230,1231,1238,1239,1243,1253,1256,1265,1267,1269,1276,1287,1289,1293,1299,1304,1305,1317,1329,1330,1341,1348,1350,1351,1352,1354,1356,1360,1366,1374,1376,1377,1379,1387,1391,1392,1396,1401,1409,1411,1412,1414,1417,1418,1422,1431,1433,1436,1438,1447,1449,1456,1464,1465,1467,1483,1491,1492,1494,1497,1504,1505,1536,1540,1544,1545,1547,1564,1568,1581,1585,1593,1597,1600,1606,1624,1646,1652,1658,1663,1664,1667,1689,1692,1703,1705,1706,1715,1719,1730,1731,1733,1734,1735,1742,1743,1747,1749,1750,1751,1756,1762,1763,1764,1775,1777,1778,1779,1782,1785,1793,1800,1807,1808,1822,1824,1832,1846,1849,1855,1859,1868,1872,1874,1877,1889,1894,1898,1901,1909,1912,1917,1920,1924,1929,1938,1939,1943,1958,1966,1973,1977,1978,1991,1992,1997,2000,2002,2004,2007,2014,2016,2028,2037,2043,2048,2052,2056,2058,2066,2071,2078,2083,2087,2098,2102,2106,2109,2110,2132,2138,2146,2148,2155,2156,2183,2188,2192,2194,2204,2208,2211,2216,2218,2219,2223,2224,2229,2241,2245,2246,2253,2260,2278,2293,2294,2303,2308,2310,2316,2320,2324,2332,2333,2342,2346,2355,2358,2361,2366,2367,2369,2373,2378,2381,2392,2395,2396,2407,2410,2412,2413,2414,2416,2418,2420,2442,2449,2460,2463,2464,2472,2479,2482,2485,2499,2507,2513,2514
1	5,8,14,28,29,33,34,35,49,52,53,81,83,91,97,102,120,121,122,124,130,131,132,134,135,136,139,140,143,146,167,177,178,179,183,193,194,203,204,220,221,225,239,251,260,262,264,266,268,269,274,292,294,298,299,300,309,319,320,340,362,384,392,396,429,431,433,437,458,465,473,474,478,479,491,492,497,498,507,508,511,519,520,544,548,555,562,568,599,615,616,626,627,629,630,631,639,641,642,643,647,651,676,683,685,689,690,693,695,700,701,708,710,739,777,779,784,785,786,789,795,797,804,808,815,816,823,851,852,860,862,864,872,885,892,894,900,910,927,934,935,937,938,949,957,958,972,978,979,984,986,993,1002,1007,1010,1013,1017,1028,1034,1036,1041,1052,1053,1060,1063,1069,1078,1080,1086,1088,1093,1099,1100,1103,1104,1110,1112,1115,1130,1140,1142,1143,1145,1162,1172,1197,1218,1219,1221,1228,1229,1232,1236,1237,1247,1260,1261,1265,1266,1268,1277,1282,1283,1292,1295,1301,1340,1344,1345,1346,1357,1367,1368,1371,1386,1403,1413,1415,1419,1429,1435,1438,1452,1473,1487,1488,1489,1490,1502,1507,1515,1539,1558,1566,1567,1573,1574,1594,1619,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1641,1654,1674,1676,1678,1680,1696,1708,1710,1713,1726,1732,1744,1745,1746,1762,1809,1811,1826,1839,1848,1851,1880,1881,1882,1902,1917,1919,1922,1932,1946,1948,1952,1956,1965,1981,1982,1983,1984,1985,1986,1987,1999,2017,2020,2030,2076,2099,2116,2120,2121,2122,2124,2126,2127,2128,2135,2136,2159,2162,2167,2169,2170,2171,2185,2187,2222,2231,2232,2233,2234,2235,2236,2237,2238,2239,2243,2250,2251,2252,2258,2259,2266,2285,2288,2289,2296,2297,2348,2353,2391,2395,2397,2398,2417,2423,2431,2437,2438,2443,2448,2450,2453,2479,2486,2497,2515,2518,2519,2522
2	85,110,1033,1043,1061,1062,1532,1780,2044,2197,2198
3	214,222,380,402,420,421,430,611,612,613,732,1006,1038,1275,1285,1385,1404,1441,1559,1611,1627,1672,1753,1776,1871,1927,2040,2046,2059,2060,2137,2506
4	312
5	103,470,471,837,1070,1279,1425,1426,1427,1748
6	0,12,13,31,42,48,137,138,151,166,182,190,229,241,286,315,317,325,327,331,332,353,377,394,413,436,461,463,485,495,502,510,517,545,552,555,570,572,585,593,596,617,640,654,662,664,668,682,730,736,758,759,761,764,790,818,865,874,892,896,897,903,923,944,950,963,964,975,977,980,983,988,995,1035,1046,1058,1087,1092,1100,1108,1112,1121,1122,1154,1213,1214,1233,1259,1276,1286,1310,1312,1315,1319,1327,1342,1355,1370,1405,1414,1416,1446,1450,1466,1481,1485,1508,1511,1521,1522,1533,1537,1538,1548,1550,1560,1604,1615,1617,1623,1646,1649,1655,1671,1697,1714,1752,1755,1758,1759,1765,1766,1801,1804,1827,1829,1865,1866,1878,1890,1892,1960,1969,1995,2029,2030,2031,2034,2035,2036,2038,2042,2069,2079,2105,2107,2118,2119,2123,2125,2126,2130,2131,2133,2134,2144,2150,2158,2163,2166,2174,2175,2176,2186,2203,2214,2240,2255,2282,2307,2309,2321,2323,2334,2335,2355,2371,2379,2380,2382,2384,2395,2427,2470,2473,2479,2483,2502,2505,2508,2509,2517
7	281,329,665,1061,1390,1757,1774,1856,2446
8	19,25,77,114,129,150,152,159,211,223,280,282,288,301,323,339,355,356,369,370,375,379,385,393,418,442,443,444,446,447,448,449,450,455,466,488,489,509,541,553,567,607,634,638,646,648,650,659,702,703,726,728,741,752,770,771,772,793,802,803,823,826,841,843,847,891,915,922,931,961,969,996,1024,1049,1061,1068,1073,1080,1095,1119,1120,1148,1155,1165,1167,1169,1226,1265,1320,1359,1361,1372,1394,1430,1434,1438,1440,1453,1470,1484,1500,1513,1527,1533,1542,1587,1590,1717,1721,1722,1738,1740,1791,1820,1841,1842,1858,1879,1883,1891,1904,1910,1911,1918,1955,1957,2019,2030,2031,2050,2061,2077,2142,2184,2187,2193,2213,2215,2220,2223,2257,2274,2328,2345,2349,2352,2400,2405,2408,2458,2479,2487,2490,2500
9	914,915,916,2475,2476,2477
10	43,106,107,108,363,452,527,722,746,747,811,823,892,1026,1223,1284,1601,1602,1603,1683,1687,2072,2073,2180,2267,2268,2287,2395,2521
11	145,217,232,313,314,321,391,546,589,698,798,940,1152,1378,1411,1908,2101,2454,2480
12	226,227,1004
13	36,71,72,89,93,128,141,160,187,188,206,209,210,218,286,351,359,365,372,394,406,422,425,459,464,466,476,483,486,526,557,561,576,584,594,595,600,603,604,621,628,649,696,725,733,738,760,781,784,788,792,794,796,806,809,830,890,898,899,928,955,981,1013,1015,1030,1031,1080,1147,1156,1193,1225,1244,1246,1257,1293,1318,1381,1382,1383,1469,1480,1498,1499,1525,1541,1546,1552,1588,1589,1591,1592,1613,1614,1618,1648,1651,1659,1666,1690,1704,1715,1725,1728,1760,1761,1770,1771,1794,1802,1810,1812,1813,1821,1850,1863,1870,1914,1917,1928,1944,1953,1980,2030,2031,2047,2055,2065,2070,2092,2145,2152,2153,2154,2160,2205,2226,2228,2230,2247,2256,2318,2319,2337,2351,2354,2363,2364,2365,2386,2393,2399,2401,2402,2415,2445,2456,2462,2520
14	115,261,266,428,490,521,619,918,919,921,1074,1079,1096,1101,1115,1128,1168,1240,1241,1242,1258,1265,1401,1411,1502,1679,1716,1764,1917,2498
15	73,343,625,1201,1321,1477,2295
16	4,6,9,11,18,19,38,40,51,54,55,56,57,59,60,61,62,63,65,66,67,70,78,80,83,84,95,96,98,105,109,111,112,118,120,123,133,144,147,153,161,163,164,167,174,192,199,201,208,219,223,224,228,233,245,249,254,265,267,276,278,290,292,295,297,303,311,316,328,333,335,350,354,358,360,366,367,368,371,373,374,386,387,388,392,398,399,400,407,409,415,424,426,437,438,462,467,468,480,481,493,496,499,505,516,523,524,531,533,535,536,539,543,575,577,579,580,582,590,597,598,602,609,610,618,637,644,647,655,669,672,673,674,675,677,681,684,685,687,688,699,706,709,721,725,734,745,750,754,761,763,776,783,784,787,807,819,823,828,839,842,849,850,853,856,857,858,861,866,870,875,876,880,882,884,886,892,895,905,915,930,936,943,947,948,954,961,965,971,983,989,997,998,999,1000,1008,1012,1013,1016,1018,1019,1020,1023,1030,1042,1066,1080,1081,1083,1085,1086,1091,1094,1096,1106,1111,1112,1115,1125,1126,1132,1133,1134,1141,1150,1151,1158,1170,1174,1175,1177,1181,1182,1184,1185,1186,1187,1189,1190,1197,1205,1208,1215,1216,1221,1222,1234,1235,1248,1250,1252,1255,1263,1265,1268,1271,1272,1288,1290,1291,1293,1294,1300,1306,1308,1311,1313,1316,1320,1324,1325,1326,1331,1332,1333,1335,1336,1339,1344,1347,1358,1363,1369,1380,1399,1400,1401,1407,1408,1410,1421,1432,1437,1438,1445,1454,1458,1460,1461,1462,1471,1475,1478,1479,1482,1503,1506,1510,1512,1514,1518,1531,1533,1534,1543,1562,1563,1569,1571,1579,1584,1586,1595,1596,1605,1609,1610,1616,1620,1625,1639,1644,1645,1648,1656,1661,1666,1673,1681,1682,1691,1701,1702,1707,1708,1718,1720,1723,1736,1754,1769,1781,1783,1797,1799,1803,1805,1806,1817,1819,1823,1828,1833,1834,1845,1847,1854,1861,1867,1869,1873,1875,1876,1878,1885,1886,1893,1903,1915,1917,1919,1921,1926,1930,1931,1940,1941,1942,1945,1947,1959,1974,1975,1976,1979,1990,1993,1996,2001,2005,2013,2021,2022,2026,2032,2053,2054,2062,2063,2064,2067,2075,2080,2082,2086,2088,2089,2090,2091,2093,2096,2097,2100,2103,2108,2112,2117,2118,2129,2137,2139,2140,2141,2143,2149,2151,2165,2167,2173,2187,2195,2196,2199,2200,2217,2221,2241,2242,2244,2246,2248,2254,2263,2265,2273,2275,2292,2304,2306,2312,2313,2321,2325,2326,2329,2336,2339,2347,2357,2384,2387,2389,2394,2395,2399,2405,2406,2409,2411,2421,2428,2429,2432,2434,2435,2436,2439,2440,2441,2444,2452,2455,2457,2459,2461,2462,2469,2474,2479,2484,2488,2499,2503,2504
17	202,391,522,635,1457,1838,1914,2147,2405,2481
18	16,101,158,240,273,456,504,550,652,863,913,1065,1200,1220,1323,1334,1364,1398,1472,1474,1561,1612,1647,1652,1708,1844,1852,1935,1972,1988,1994,2049,2115,2168,2177,2207,2209,2227,2311,2370,2430,2471
19	1395,1396,1501
20	157,235,273,881,1998,2465,2466,2467
21	15,45,50,196,197,412,583,588,658,678,742,784,873,960,962,990,991,1089,1096,1112,1249,1278,1328,1455,1493,1675,1762,1796,1950,1951,2315,2403,2489
22	82,1495,1496,2190,2191
23	247,344,345,346,348,349,376,397,427,475,555,556,608,666,724,759,767,833,926,956,1045,1055,1098,1163,1164,1183,1199,1224,1265,1287,1309,1314,1388,1389,1391,1439,1486,1509,1516,1517,1519,1530,1557,1570,1599,1640,1670,1685,1686,1789,1897,1917,1970,2003,2006,2023,2024,2025,2045,2269,2272,2291,2385,2399
24	74,87,88,191,275,334,587,660,932,1442,1553,1554,1555,1556,1572,1607,1739,1798,1853,1884,1900,1961,1962,1963,1971,2041,2068,2081,2317,2338,2350,2419
25	549,622,1840,2225,2284,2286,2330
26	1,2,3,10,17,23,30,39,46,47,94,116,117,126,154,165,172,175,184,189,200,207,212,242,244,255,256,257,258,271,276,277,279,283,284,285,305,306,316,325,337,338,342,383,386,403,405,423,432,439,451,454,460,469,472,494,500,506,514,525,529,530,532,551,558,574,581,586,601,605,614,620,623,632,633,636,637,645,648,653,656,657,663,667,670,697,712,713,714,718,719,720,723,727,736,743,744,753,774,775,780,782,796,810,812,813,817,820,821,827,831,838,844,845,846,855,868,879,901,909,917,924,925,929,942,945,946,953,966,968,974,987,992,1009,1011,1021,1022,1047,1048,1050,1054,1056,1059,1067,1071,1076,1077,1080,1082,1100,1105,1111,1116,1117,1118,1123,1124,1125,1127,1129,1131,1134,1136,1137,1138,1149,1159,1161,1171,1178,1191,1192,1194,1195,1198,1204,1206,1207,1209,1221,1245,1251,1254,1262,1269,1270,1273,1280,1281,1298,1302,1303,1307,1322,1337,1338,1343,1349,1362,1365,1373,1384,1389,1393,1397,1402,1406,1420,1423,1424,1443,1448,1451,1459,1502,1520,1526,1528,1529,1551,1575,1576,1577,1578,1580,1583,1607,1608,1621,1622,1626,1642,1643,1649,1650,1653,1660,1662,1665,1668,1677,1684,1688,1693,1699,1715,1727,1729,1737,1772,1773,1784,1786,1787,1788,1790,1792,1795,1818,1825,1830,1836,1837,1843,1857,1860,1862,1864,1878,1887,1896,1899,1916,1923,1925,1934,1936,1937,1949,1964,1967,1968,1989,2008,2009,2010,2011,2012,2015,2018,2030,2039,2057,2061,2063,2084,2085,2094,2095,2111,2113,2114,2157,2161,2178,2179,2181,2193,2201,2202,2210,2212,2249,2261,2264,2271,2276,2277,2279,2290,2291,2302,2304,2305,2314,2327,2331,2340,2344,2360,2362,2368,2372,2374,2375,2376,2377,2383,2388,2395,2404,2422,2424,2425,2426,2427,2435,2447,2468,2479,2491,2492,2493,2495,2496,2501,2510,2511,2512
27	20,79,99,142,173,238,253,259,364,453,457,515,518,554,573,727,748,749,765,766,768,769,832,834,836,854,911,1032,1139,1166,1264,1296,1297,1353,1638,1657,1669,1711,1724,1741,1767,1768,1895,1905,1906,1907,1933,1954,2051,2164,2189,2206,2246,2280,2281,2283,2321,2343,2390,2433,2451,2478,2494
28	902,1035
29	32,75,100,155,169,170,186,195,213,252,304,318,336,378,401,435,441,466,591,694,716,717,757,933,951,952,967,976,994,1005,1037,1206,1210,1217,1274,1375,1428,1444,1463,1468,1476,1510,1523,1524,1535,1549,1582,1598,1694,1695,1698,1700,1709,1814,1815,1816,1822,1831,1835,1888,1913,2027,2033,2061,2074,2172,2182,2262,2270,2298,2299,2300,2301,2321,2322,2341,2356,2359,2516
30	1712
31	347
32	216,1173,1565,2104
